CODE,cluster
782603,1
782605,1
782608,6
782633,3
782636,1
782637,7
782638,2
782641,7
782643,2
782650,9
782654,0
782655,2
782660,1
782666,5
782714,8
782716,2
782722,1
782730,8
782775,4
782798,4
782799,0
782812,4
782822,2
782829,1
782840,3
782843,8
782853,2
782861,6
782862,4
782864,3
782865,3
782867,0
782871,0
782879,4
782880,8
782894,2
782897,2
782899,1
782902,5
782903,2
782905,8
782906,0
782909,1
782919,5
782927,1
782932,3
782940,7
782945,2
782972,2
782976,9
782998,10
783002,2
783017,1
783042,5
783045,5
783049,4
783050,7
783057,4
783059,4
783062,1
783070,3
783072,3
783089,3
783104,0
783105,5
783106,4
783112,3
783120,2
783136,4
783163,6
783178,6
783180,0
783181,7
783187,7
783199,5
783201,5
783204,2
783207,3
783210,0
783216,9
783219,6
783225,1
783227,0
783232,5
783233,6
783237,1
783238,3
783239,8
783246,2
783258,1
783262,7
783264,0
783268,1
783271,2
783278,5
783308,1
783317,9
783319,4
783322,0
783333,6
783354,2
783363,4
783370,9
783376,0
783383,4
783385,3
783396,7
783397,1
783400,0
783405,2
783413,5
783420,9
783422,0
783427,8
783429,1
783431,0
783449,4
783452,0
783454,5
783457,1
783466,1
783468,6
783469,6
783484,5
783490,0
783505,4
783515,3
783518,2
783520,4
783523,3
783534,3
783585,5
783586,6
783593,0
783596,1
783598,2
783599,6
783604,3
783649,9
783653,7
783671,2
783672,8
783688,2
783701,1
783719,1
783744,8
783752,2
783769,5
783783,6
783787,2
783788,0
783858,3
783859,0
783861,1
783862,8
783867,7
783869,9
783896,0
783914,9
783916,8
783919,3
783928,7
783933,0
783937,4
783945,8
783947,1
783967,8
783974,2
783981,3
783989,2
783999,7
784003,8
784011,1
784015,4
784021,1
784029,8
784037,6
784041,8
784043,4
784050,1
784062,0
784065,5
784066,0
784067,1
784068,1
784070,0
784071,1
784072,8
784087,6
784090,4
784093,5
784094,7
784113,6
784114,5
784129,9
784132,0
784137,4
784139,2
784144,7
784184,1
784193,2
784229,3
784233,0
784267,5
784273,7
784293,8
784294,6
784295,4
784296,4
784300,1
784308,1
784314,9
784315,3
784319,9
784321,0
784335,1
784341,3
784346,3
784353,6
784354,1
784360,0
784369,7
784370,0
784375,0
784376,3
784377,0
784383,0
784392,7
784394,0
784395,0
784410,8
784412,1
784423,9
784427,3
784442,0
784445,1
784449,1
784451,0
784467,0
784470,1
784471,1
784491,5
784505,1
784507,6
784509,2
784518,4
784521,0
784541,0
784543,2
784561,9
784569,7
784570,9
784574,0
784575,1
784577,7
784580,7
784581,1
784582,1
784585,0
784587,4
784588,2
784590,0
784591,0
784593,7
784594,0
784610,6
784616,0
784619,4
784623,0
784624,7
784625,0
784636,4
784643,0
784647,0
784649,0
784650,1
784655,0
784657,0
784659,1
784660,6
784661,0
784662,9
784664,0
784668,0
784669,0
784670,1
784672,0
784680,9
784691,5
784705,0
784719,3
784722,8
784729,4
784739,2
784741,5
784743,0
784750,4
784751,5
784753,1
784754,4
784755,0
784768,6
784774,9
784776,6
784779,7
784783,4
784786,1
784787,0
784803,3
784806,7
784815,9
784819,1
784822,0
784824,4
784832,5
784853,2
784863,2
784871,7
784876,3
784887,1
784888,0
784893,4
784896,3
784899,0
784904,5
784912,0
784915,4
784917,9
784921,4
784942,3
784943,7
784955,0
784957,2
784968,2
784969,2
784977,1
784998,4
785000,0
785031,0
785032,0
785057,4
785064,4
785066,1
785119,8
785120,5
785122,4
785127,4
785133,1
785140,2
785148,2
785166,0
785176,9
785180,6
785191,9
785193,5
785195,0
785203,2
785206,0
785226,4
785244,6
785251,10
785252,0
785256,0
785266,9
785267,6
785269,7
785288,0
785290,3
785294,5
785300,9
785310,9
785312,1
785319,1
785321,3
785325,9
785328,4
785348,3
785350,3
785351,1
785365,3
785388,6
785391,8
785398,6
785423,9
785425,0
785426,0
785436,2
785445,1
785447,9
785458,5
785476,3
785486,1
785502,8
785507,8
785529,4
785531,5
785544,5
785547,2
785565,6
785593,0
785597,0
785602,4
785620,2
785682,7
785684,4
785686,8
785688,7
785701,8
785710,1
785720,3
785722,1
785723,5
785730,6
785736,2
785738,3
785745,5
785746,2
785747,7
785751,4
785756,5
785765,2
785777,4
785779,1
785802,3
785808,5
785810,0
785815,5
785817,1
785821,6
785823,2
785824,5
785834,1
785836,3
785840,0
785843,2
785847,1
785849,1
785851,1
785854,10
785860,0
785863,1
785872,1
785888,1
785892,10
785901,0
785904,5
785907,3
785908,1
785918,8
785923,8
785931,3
785940,3
785941,10
785951,7
785954,1
785957,0
785967,6
785978,0
785981,1
785984,1
785987,2
785988,1
785993,0
785998,0
786016,0
786019,5
786023,4
786026,0
786027,0
786028,1
786029,6
786034,2
786054,3
786056,4
786058,6
786063,2
786071,6
786072,1
786077,1
786081,1
786093,3
786096,0
786099,6
786102,5
786104,1
786105,3
786126,8
786153,8
786155,1
786163,0
786197,0
786198,4
786202,0
786203,0
786205,8
786208,0
786210,7
786211,3
786215,2
786223,6
786240,2
786244,4
786286,1
786287,0
786294,1
786295,0
786303,7
786306,0
786308,0
786309,0
786310,0
786311,8
786313,2
786314,3
786316,7
786350,5
786369,9
786370,0
786375,0
786378,4
786400,1
786402,9
786403,1
786407,0
786408,0
786411,4
786412,1
786414,6
786418,3
786419,4
786429,8
786430,1
786431,4
786437,5
786439,1
786443,0
786470,5
786475,0
786478,4
786493,7
786499,4
786515,9
786530,1
786533,9
786537,1
786538,1
786554,1
786557,0
786561,0
786569,7
786576,2
786587,7
786591,7
786598,4
786600,7
786604,7
786628,1
786630,2
786638,8
786641,4
786660,1
786668,6
786669,1
786671,1
786679,1
786683,2
786710,1
786721,7
786728,6
786737,1
786744,2
786764,2
786767,1
786785,0
786788,1
786789,0
786790,1
786808,8
786813,4
786821,0
786824,6
786835,1
786836,2
786856,2
786876,1
786878,5
786881,10
786886,5
786889,5
786904,6
786923,7
786934,7
786942,4
786947,4
786951,3
786952,6
786968,4
786981,4
786986,0
786988,4
787020,10
787021,5
787039,2
787049,6
787058,7
787059,3
787069,6
787074,3
787110,2
787113,1
787128,6
787129,7
787130,1
787132,8
787134,2
787144,8
787150,0
787159,2
787168,3
787208,8
787214,0
787215,2
787217,4
787221,0
787231,2
787234,8
787248,7
787252,2
787258,5
787265,0
787277,7
787279,9
787281,7
787282,3
787287,0
787298,9
787305,0
787318,2
787326,1
787340,0
787341,0
787360,1
787361,1
787367,9
787369,0
787371,4
787376,3
787379,3
787399,5
787420,8
787421,3
787423,3
787424,6
787430,6
787435,1
787472,6
787473,0
787499,9
787520,6
787523,8
787525,3
787528,9
787532,9
787541,0
787555,8
787566,0
787569,6
787591,4
787595,3
787598,0
787629,4
787630,0
787635,2
787658,0
787674,1
787679,4
787692,4
787696,8
787697,5
787702,4
787713,7
787716,5
787730,0
787740,1
787744,2
787748,0
787755,3
787757,0
787760,6
787764,5
787775,9
787799,5
787810,1
787816,0
787817,0
787820,1
787823,4
787830,7
787838,0
787839,3
787848,1
787854,9
787856,0
787860,1
787869,1
787898,4
787902,1
787917,2
787934,0
787939,6
787942,9
787970,5
787987,4
787992,3
787997,1
787998,1
788004,8
788005,6
788011,0
788013,6
788016,9
788023,0
788032,7
788037,3
788058,2
788065,1
788068,2
788070,2
788075,0
788116,8
788125,2
788126,4
788127,1
788131,4
788132,9
788133,0
788135,1
788137,2
788141,4
788142,2
788143,1
788151,6
788153,3
788159,5
788181,1
788198,6
788201,6
788212,7
788228,6
788235,2
788264,3
788281,6
788292,6
788294,2
788306,10
788319,3
788327,1
788328,5
788339,0
788345,0
788347,6
788352,1
788356,6
788366,5
788372,2
788379,0
788382,0
788399,3
788401,3
788405,2
788407,0
788434,3
788438,2
788455,6
788463,0
788467,2
788468,3
788474,2
788477,9
788479,1
788504,8
788512,4
788515,0
788536,6
788545,6
788547,3
788572,9
788594,1
788609,0
788611,0
788627,0
788637,2
788641,4
788660,6
788662,0
788663,8
788672,0
788675,6
788676,3
788702,0
788708,0
788715,2
788726,3
788731,0
788734,6
788738,2
788756,9
788760,4
788761,1
788769,0
788778,4
788780,1
788781,4
788791,6
788793,7
788810,6
788821,1
788822,5
788833,0
788843,1
788855,4
788887,7
788889,2
788890,3
788893,6
788897,0
788934,5
788944,5
788946,9
788948,2
788949,4
788952,1
788953,0
788955,2
788958,1
788970,8
788975,3
788979,5
788981,3
788996,1
788998,4
789014,4
789023,9
789027,0
789031,7
789037,4
789041,0
789062,9
789073,7
789076,7
789081,6
789107,4
789138,1
789156,3
789160,4
789165,1
789166,0
789171,6
789176,4
789182,7
789201,4
789207,0
789213,10
789214,5
789225,4
789233,0
789259,9
789260,5
789273,1
789297,1
789314,1
789325,5
789339,1
789340,4
789342,8
789361,1
789372,4
789416,4
789426,1
789427,1
789428,4
789436,3
789438,0
789441,0
789446,0
789450,4
789451,4
789454,1
789457,7
789474,2
789476,1
789481,3
789483,0
789485,5
789490,5
789495,4
789496,1
789497,8
789498,1
789499,5
789504,3
789505,8
789510,4
789517,0
789518,4
789521,0
789530,1
789532,7
789552,7
789564,6
789588,3
789598,7
789600,2
789602,9
789609,2
789626,1
789643,0
789648,7
789650,3
789652,4
789658,7
789665,9
789670,3
789678,1
789683,1
789690,7
789693,9
789710,4
789711,0
789715,6
789717,6
789718,0
789738,9
789747,3
789748,8
789752,0
789756,6
789759,1
789772,2
789779,4
789788,8
789789,5
789792,0
789794,2
789803,6
789810,3
789812,1
789821,10
789866,1
789876,2
789912,0
789929,1
789939,2
789945,4
789946,1
789965,8
789972,1
789974,4
789980,0
789985,2
789987,8
789994,0
789998,1
790001,8
790005,0
790011,7
790016,7
790036,1
790038,4
790043,4
790048,9
790050,3
790052,1
790055,1
790056,1
790059,6
790077,0
790079,8
790082,8
790084,6
790105,0
790111,2
790129,5
790130,1
790133,1
790134,0
790135,5
790176,0
790185,7
790190,3
790205,9
790218,1
790219,0
790228,0
790236,9
790257,2
790271,6
790297,0
790303,1
790306,1
790308,4
790310,5
790316,0
790318,1
790320,3
790330,0
790332,0
790334,5
790335,4
790337,0
790339,8
790350,2
790351,1
790369,1
790373,1
790403,1
790408,2
790410,7
790411,5
790415,1
790422,9
790432,3
790443,0
790448,0
790462,5
790483,3
790487,0
790488,3
790499,5
790504,1
790518,1
790525,8
790527,1
790529,0
790537,1
790553,0
790560,4
790569,4
790573,2
790575,0
790589,0
790593,7
790602,0
790603,0
790607,6
790622,1
790631,1
790633,9
790637,0
790642,7
790656,1
790659,3
790661,8
790684,5
790686,0
790690,5
790696,5
790705,3
790706,6
790713,6
790715,2
790722,1
790727,4
790737,9
790745,1
790749,8
790767,1
790778,3
790792,0
790795,0
790798,0
790805,0
790823,0
790836,7
790843,3
790844,4
790848,4
790852,3
790859,0
790860,4
790862,10
790878,1
790884,0
790900,3
790935,0
790937,4
790938,1
790940,6
790946,7
790950,2
790989,4
790991,1
790994,9
791019,7
791024,0
791037,1
791041,6
791050,6
791052,1
791053,6
791083,5
791087,1
791101,0
791107,8
791111,7
791133,4
791136,9
791137,9
791156,4
791160,1
791179,8
791181,2
791183,1
791186,1
791208,6
791215,5
791246,2
791259,0
791271,7
791280,1
791289,8
791293,5
791294,0
791329,1
791353,4
791356,5
791390,0
791394,4
791395,0
791396,7
791409,3
791417,0
791438,4
791450,2
791479,1
791502,7
791521,0
791523,0
791527,2
791533,8
791538,8
791539,7
791549,1
791562,1
791581,6
791585,3
791593,3
791599,8
791643,5
791644,9
791645,4
791650,1
791655,7
791662,8
791681,0
791682,1
791691,3
791694,4
791696,1
791698,5
791700,6
791702,3
791706,6
791713,4
791714,1
791716,0
791717,1
791719,9
791720,4
791725,8
791734,4
791736,1
791737,4
791743,1
791747,1
791749,0
791753,2
791770,2
791788,2
791792,4
791809,1
791821,3
791822,1
791824,7
791833,3
791837,2
791840,3
791848,4
791858,1
791883,1
791890,1
791924,0
791932,7
791935,0
791944,0
791951,0
791958,0
791968,1
791971,5
791972,5
791974,1
791975,1
791979,1
791986,9
791989,3
791990,1
791997,2
792000,6
792002,0
792010,1
792011,3
792015,4
792019,1
792039,3
792060,9
792067,0
792083,8
792086,1
792087,3
792093,0
792106,0
792115,6
792120,2
792131,9
792147,3
792160,7
792163,6
792169,1
792176,5
792187,7
792192,9
792196,1
792199,1
792210,0
792231,2
792244,6
792254,5
792258,0
792262,4
792264,1
792266,7
792276,0
792278,3
792281,7
792292,4
792298,1
792301,6
792305,4
792312,0
792324,8
792344,7
792345,7
792348,7
792351,0
792352,9
792357,6
792359,0
792364,1
792392,1
792395,4
792397,3
792401,4
792404,2
792406,2
792413,0
792420,7
792426,2
792427,8
792433,4
792450,0
792458,7
792459,3
792470,2
792473,1
792475,1
792491,0
792505,1
792519,2
792530,3
792553,6
792555,0
792561,1
792562,2
792588,0
792613,2
792616,0
792626,6
792631,1
792638,6
792649,1
792655,1
792665,2
792684,5
792708,1
792709,9
792715,0
792728,0
792729,3
792731,0
792742,6
792746,0
792751,7
792754,0
792761,4
792762,1
792765,5
792766,0
792770,9
792771,0
792775,7
792776,0
792779,0
792780,0
792784,4
792786,3
792788,1
792790,0
792792,4
792803,0
792804,6
792808,4
792812,5
792814,8
792821,9
792822,6
792825,5
792829,4
792830,1
792834,2
792835,0
792837,1
792840,1
792841,1
792844,1
792857,1
792867,0
792894,0
792895,0
792930,1
792946,0
792947,10
792950,4
792963,2
792966,6
792968,1
792989,4
793003,7
793015,3
793017,2
793018,1
793021,4
793026,1
793030,1
793032,2
793034,1
793037,1
793050,3
793076,1
793083,5
793084,7
793086,6
793088,3
793091,6
793096,6
793112,1
793118,2
793121,0
793134,5
793137,5
793144,0
793174,1
793186,0
793187,0
793202,2
793214,1
793229,2
793230,1
793258,2
793260,4
793261,1
793278,8
793291,2
793293,9
793299,2
793310,3
793311,2
793322,2
793341,4
793346,8
793353,5
793364,8
793365,6
793368,7
793371,5
793379,0
793380,2
793388,7
793391,6
793406,3
793423,2
793425,5
793432,1
793434,4
793440,5
793461,2
793481,9
793486,8
793491,4
793494,4
793500,6
793507,2
793512,0
793517,5
793541,6
793543,1
793546,5
793550,2
793554,0
793558,0
793562,6
793563,1
793564,0
793576,9
793578,1
793580,5
793585,8
793599,1
793611,1
793614,3
793625,6
793627,0
793636,8
793640,6
793643,1
793648,1
793651,1
793669,1
793672,9
793686,1
793687,2
793691,1
793697,0
793704,6
793707,0
793739,9
793741,0
793749,7
793754,1
793759,2
793780,5
793782,4
793795,4
793797,6
793798,2
793806,2
793807,4
793814,8
793818,2
793821,6
793822,7
793831,8
793842,6
793849,0
793850,7
793852,1
793854,3
793858,0
793860,1
793861,8
793862,9
793872,5
793873,6
793881,1
793883,5
793890,9
793891,2
793892,1
793896,2
793899,0
793915,6
793918,7
793920,1
793948,0
793957,1
793963,1
793965,5
793976,0
793982,8
793983,2
793991,4
793995,4
793997,1
794024,6
794025,3
794027,1
794037,9
794044,2
794067,8
794074,6
794078,2
794080,4
794082,0
794084,0
794093,8
794104,0
794109,1
794116,7
794120,0
794131,2
794143,3
794146,3
794152,0
794173,9
794174,0
794175,1
794189,0
794199,2
794211,2
794214,6
794215,0
794216,5
794220,2
794248,1
794269,1
794290,0
794297,0
794301,1
794304,1
794315,8
794326,7
794355,3
794366,8
794367,1
794368,7
794370,1
794372,0
794387,3
794401,0
794410,1
794446,0
794452,0
794455,7
794461,1
794467,0
794484,5
794500,4
794512,4
794514,3
794522,0
794532,3
794535,1
794538,2
794540,2
794543,5
794544,0
794546,5
794571,5
794584,3
794612,2
794613,1
794617,7
794631,3
794637,9
794638,0
794646,10
794649,10
794665,9
794682,1
794684,4
794704,8
794722,1
794726,1
794728,1
794745,2
794756,0
794794,3
794820,0
794842,1
794846,4
794851,1
794854,1
794859,1
794867,9
794878,3
794882,7
794884,6
794890,1
794891,9
794899,6
794911,6
794913,9
794914,6
794918,5
794957,4
794979,0
794981,1
794987,0
794988,1
794991,7
794996,0
795016,6
795017,2
795040,0
795042,1
795046,5
795053,1
795054,9
795055,6
795059,7
795077,1
795079,3
795090,1
795092,0
795093,8
795095,3
795113,0
795125,9
795159,6
795162,5
795163,1
795166,2
795167,6
795175,2
795180,5
795186,4
795190,1
795195,0
795196,5
795198,1
795201,0
795221,10
795223,2
795225,6
795228,2
795231,1
795233,1
795251,0
795253,0
795260,9
795271,9
795276,0
795280,1
795287,1
795288,2
795299,2
795312,1
795334,7
795336,5
795351,8
795357,6
795369,0
795372,0
795374,6
795391,1
795412,7
795418,0
795427,3
795437,0
795440,0
795445,10
795447,3
795448,1
795460,2
795463,2
795469,6
795470,1
795477,1
795482,1
795483,1
795487,0
795489,4
795506,2
795524,2
795529,6
795533,4
795534,0
795537,6
795539,7
795542,0
795543,1
795544,6
795551,4
795553,1
795555,7
795558,3
795560,0
795569,5
795572,1
795590,0
795591,0
795593,0
795597,2
795601,6
795611,0
795616,0
795619,7
795621,1
795625,1
795642,5
795646,2
795653,4
795656,0
795659,6
795669,7
795672,9
795680,0
795705,7
795710,4
795718,4
795722,1
795739,7
795773,4
795780,0
795786,0
795799,1
795801,0
795811,5
795815,1
795831,6
795838,2
795846,4
795861,1
795879,4
795881,3
795890,1
795894,9
795897,0
795901,0
795906,0
795908,4
795910,6
795921,1
795922,5
795939,7
795950,3
795968,1
796023,4
796024,1
796030,6
796043,1
796049,0
796065,7
796066,1
796074,7
796094,1
796103,0
796112,0
796118,6
796123,0
796127,5
796131,7
796140,0
796144,3
796147,2
796152,6
796170,0
796185,5
796189,6
796203,3
796206,1
796210,3
796232,1
796259,6
796261,6
796263,1
796265,1
796298,2
796301,4
796318,0
796321,5
796322,7
796324,5
796325,3
796332,0
796333,1
796336,3
796337,1
796338,6
796340,9
796342,1
796343,0
796344,1
796345,2
796352,4
796382,6
796387,1
796406,4
796408,1
796411,9
796412,4
796413,1
796415,8
796423,3
796434,1
796447,8
796454,9
796457,1
796464,8
796470,6
796528,6
796529,5
796539,8
796556,1
796557,0
796560,6
796569,5
796585,6
796588,4
796589,1
796590,0
796591,2
796597,0
796598,0
796599,1
796616,5
796620,1
796623,9
796624,5
796637,1
796647,1
796660,0
796668,1
796705,4
796706,7
796707,4
796718,0
796719,1
796720,4
796730,4
796738,10
796739,0
796743,7
796744,0
796745,2
796746,4
796748,9
796750,0
796753,1
796756,4
796757,0
796759,0
796760,7
796762,0
796766,0
796768,4
796772,0
796775,0
796776,3
796778,0
796780,0
796782,0
796785,3
796787,3
796789,1
796794,0
796795,5
796796,1
796799,7
796800,0
796804,1
796808,7
796810,7
796811,5
796812,0
796815,5
796816,3
796817,0
796818,6
796819,8
796821,4
796822,4
796823,0
796825,4
796837,4
796845,0
796848,6
796851,4
796863,1
796880,0
796881,0
796946,1
796948,8
796955,0
796962,0
796963,8
796966,4
796967,0
796972,2
796989,8
796992,1
797001,0
797004,4
797010,7
797011,8
797012,0
797013,0
797019,0
797020,1
797023,0
797041,8
797050,2
797059,0
797071,8
797095,1
797103,6
797123,2
797126,9
797129,1
797131,1
797137,0
797138,7
797150,8
797151,4
797167,4
797171,6
797174,6
797181,9
797204,2
797210,5
797214,3
797218,0
797219,0
797232,0
797236,8
797238,3
797240,7
797244,1
797245,6
797273,3
797275,3
797299,1
797301,0
797321,0
797325,1
797330,1
797337,1
797344,0
797349,8
797364,8
797366,8
797368,6
797369,3
797374,6
797378,5
797382,1
797383,0
797387,1
797422,9
797424,9
797478,5
797484,4
797491,1
797492,6
797493,3
797497,4
797498,9
797499,4
797501,2
797505,0
797509,7
797525,4
797532,0
797533,3
797540,8
797544,0
797545,6
797546,7
797555,4
797583,9
797593,2
797595,3
797605,4
797607,5
797609,8
797625,9
797627,1
797633,10
797636,0
797640,1
797646,9
797653,8
797657,5
797664,9
797668,4
797670,0
797678,2
797687,7
797694,0
797699,2
797704,3
797710,3
797718,1
797723,1
797724,1
797748,1
797754,9
797768,4
797787,3
797793,7
797801,1
797831,1
797847,6
797850,9
797854,6
797873,5
797877,0
797878,5
797898,2
797909,4
797912,0
797913,0
797915,1
797916,1
797932,8
797934,4
797935,4
797936,4
797937,4
797946,1
797950,8
797951,9
797958,1
797960,6
797962,1
797963,9
797964,10
797966,7
797969,6
797975,2
797982,3
797994,5
798001,7
798017,1
798018,2
798038,1
798040,5
798051,3
798052,1
798053,1
798060,0
798062,10
798123,1
798129,4
798148,1
798152,1
798159,4
798165,0
798168,4
798190,9
798195,8
798212,8
798215,7
798219,1
798238,0
798241,8
798244,6
798292,0
798301,5
798302,2
798303,0
798305,1
798307,0
798343,5
798371,1
798376,1
798388,3
798389,2
798397,6
798406,4
798413,1
798414,1
798415,1
798419,6
798423,8
798431,0
798433,1
798444,7
798446,2
798447,7
798451,6
798457,5
798470,1
798475,3
798481,0
798485,1
798488,0
798495,5
798499,1
798508,0
798512,1
798514,9
798525,0
798528,1
798537,8
798541,8
798558,6
798569,4
798570,4
798571,5
798580,1
798623,8
798648,9
798665,3
798666,5
798670,1
798686,2
798688,8
798690,5
798691,9
798694,1
798696,0
798700,3
798701,3
798707,2
798709,5
798711,9
798713,1
798715,2
798717,9
798727,8
798759,3
798781,9
798799,0
798810,4
798812,3
798814,9
798820,3
798827,0
798831,0
798833,0
798849,5
798855,7
798858,1
798859,8
798860,8
798871,6
798874,9
798881,8
798899,1
798915,6
798926,7
798940,7
798947,0
798948,8
798949,0
798973,4
798979,0
798984,3
799008,1
799012,1
799014,4
799032,1
799043,0
799076,5
799108,4
799126,1
799150,6
799154,9
799165,8
799166,3
799168,3
799182,6
799189,1
799200,7
799217,0
799218,4
799219,3
799243,1
799255,1
799268,9
799277,2
799281,1
799287,0
799289,8
799301,9
799310,7
799322,6
799327,0
799341,3
799344,7
799348,8
799358,1
799376,2
799436,3
799438,0
799448,1
799451,1
799452,6
799469,2
799473,9
799474,6
799492,2
799496,4
799498,3
799499,3
799503,3
799519,4
799532,0
799533,6
799541,1
799544,5
799566,3
799569,5
799581,0
799585,3
799588,3
799592,4
799598,1
799609,8
799613,1
799619,4
799620,6
799626,0
799627,3
799638,8
799642,0
799644,4
799654,5
799667,8
799681,7
799688,4
799690,1
799691,6
799722,8
799737,1
799751,0
799760,6
799773,0
799774,1
799791,0
799795,3
799817,1
799818,1
799821,1
799863,0
799875,2
799879,3
799882,1
799892,3
799894,3
799907,3
799936,0
799938,7
799944,6
799964,6
799970,0
799989,5
800014,1
800015,3
800021,8
800030,0
800033,0
800038,4
800051,0
800052,6
800074,1
800079,3
800093,4
800102,1
800110,2
800111,1
800115,1
800121,4
800126,6
800134,3
800137,0
800143,1
800150,3
800151,0
800157,1
800161,2
800179,0
800183,3
800184,0
800186,0
800190,3
800195,8
800196,0
800200,0
800211,0
800237,1
800246,0
800248,0
800291,1
800327,2
800337,3
800355,1
800391,9
800395,3
800400,0
800407,2
800411,3
800414,0
800418,2
800432,8
800442,6
800445,1
800447,3
800455,7
800457,10
800459,3
800478,4
800479,3
800482,1
800483,0
800489,1
800491,5
800493,3
800506,0
800511,9
800517,0
800524,0
800531,9
800535,1
800538,1
800545,2
800562,0
800574,5
800577,0
800578,1
800579,3
800586,9
800591,7
800600,1
800607,4
800625,2
800637,5
800662,0
800675,0
800681,4
800698,7
800700,0
800702,0
800719,1
800734,0
800761,2
800770,2
800774,5
800776,1
800780,6
800783,0
800790,3
800798,0
800802,1
800810,6
800813,0
800825,0
800828,0
800850,5
800854,6
800858,2
800863,1
800867,6
800890,8
800895,2
800898,0
800899,1
800914,1
800918,8
800920,6
800926,9
800933,1
800943,1
800966,9
800972,0
800974,1
800997,3
801002,4
801054,2
801056,0
801057,7
801073,6
801075,6
801082,6
801083,4
801086,3
801100,1
801112,9
801123,3
801154,3
801162,1
801171,0
801176,3
801181,1
801186,1
801187,1
801223,0
801229,2
801234,6
801235,2
801249,2
801250,5
801287,4
801318,0
801321,8
801322,6
801324,0
801326,2
801335,6
801336,0
801343,2
801344,4
801353,4
801357,3
801363,3
801370,1
801371,4
801372,0
801373,4
801374,1
801414,5
801418,1
801422,0
801434,9
801435,8
801448,7
801453,0
801454,2
801456,4
801457,0
801460,0
801488,2
801510,0
801517,8
801525,4
801530,1
801533,0
801569,3
801584,1
801586,1
801587,1
801593,0
801595,8
801606,7
801613,6
801633,6
801634,5
801640,4
801644,1
801648,0
801655,2
801657,0
801661,5
801664,7
801669,4
801674,1
801677,8
801698,3
801715,0
801716,8
801718,5
801719,6
801721,0
801770,5
801779,5
801781,9
801787,4
801789,7
801790,2
801792,0
801795,4
801801,8
801822,6
801825,1
801829,4
801832,2
801833,1
801844,9
801846,1
801849,3
801870,1
801871,3
801881,4
801908,5
801914,0
801917,1
801927,8
801937,4
801942,2
801949,4
801955,2
801982,4
802021,1
802041,4
802051,6
802072,0
802078,1
802085,4
802098,8
802099,4
802100,0
802107,2
802119,8
802129,9
802139,1
802142,0
802144,0
802148,3
802187,0
802218,2
802222,0
802223,5
802234,8
802253,5
802264,8
802270,5
802273,3
802275,0
802287,1
802318,3
802327,3
802352,7
802360,4
802366,0
802369,4
802373,6
802381,3
802382,1
802386,10
802408,0
802410,0
802430,2
802434,4
802435,0
802438,1
802448,2
802467,1
802468,0
802469,7
802476,0
802482,1
802493,2
802498,3
802499,4
802501,5
802503,0
802509,3
802513,6
802523,8
802551,8
802567,6
802571,0
802573,0
802577,0
802581,6
802587,1
802589,2
802590,0
802593,1
802599,4
802607,0
802619,0
802628,3
802639,3
802640,9
802651,1
802672,0
802691,10
802693,1
802703,0
802713,2
802737,3
802752,1
802758,4
802768,4
802770,6
802775,1
802776,4
802779,8
802792,8
802803,1
802807,0
802819,0
802820,9
802825,0
802826,0
802827,6
802834,2
802835,0
802839,1
802842,8
802855,9
802865,6
802876,7
802877,3
802886,1
802922,0
802925,1
802936,0
802946,6
802953,4
802964,0
802978,0
802980,0
802991,1
802996,4
803014,0
803029,8
803033,1
803036,9
803037,1
803038,9
803040,4
803048,0
803049,1
803065,2
803067,3
803075,4
803107,2
803109,2
803116,1
803120,1
803136,5
803139,3
803152,0
803181,3
803206,1
803214,1
803217,1
803221,7
803233,0
803253,1
803256,4
803327,8
803332,0
803339,1
803370,1
803413,5
803415,2
803428,1
803437,2
803438,6
803446,3
803448,0
803452,0
803463,4
803469,0
803479,1
803484,0
803508,4
803518,2
803525,9
803526,0
803527,1
803533,0
803548,7
803555,3
803556,0
803565,1
803573,9
803584,0
803589,0
803597,0
803604,0
803606,1
803658,3
803676,2
803688,0
803700,1
803707,4
803708,0
803721,0
803735,10
803743,0
803744,7
803747,1
803757,1
803768,8
803793,0
803794,0
803796,0
803801,7
803802,0
803804,0
803805,8
803818,0
803824,1
803840,3
803844,4
803851,2
803871,3
803878,0
803899,5
803904,0
803910,8
803923,8
803925,3
803936,1
803955,3
803977,4
803978,3
803985,4
804015,6
804016,1
804028,3
804036,1
804041,10
804060,0
804065,3
804079,5
804081,1
804086,2
804090,1
804095,4
804096,8
804104,2
804112,3
804113,2
804114,4
804115,2
804116,1
804130,4
804137,6
804151,2
804153,5
804156,1
804182,0
804204,3
804213,5
804215,2
804219,5
804221,7
804224,1
804234,0
804239,0
804242,1
804252,4
804260,8
804261,0
804266,4
804271,0
804276,3
804278,1
804300,6
804347,1
804354,6
804355,3
804363,5
804371,0
804378,3
804406,0
804418,3
804431,1
804432,1
804435,6
804439,0
804467,6
804473,1
804475,0
804486,3
804489,7
804490,1
804494,8
804498,3
804510,3
804523,1
804538,0
804545,3
804553,7
804556,9
804561,5
804563,2
804575,0
804576,6
804578,7
804579,0
804581,7
804582,7
804584,7
804585,0
804586,0
804590,0
804591,8
804594,0
804598,3
804602,7
804603,4
804631,8
804644,6
804647,2
804656,2
804660,0
804665,1
804669,5
804683,0
804687,1
804689,1
804693,0
804714,2
804715,1
804754,6
804755,1
804756,1
804763,0
804792,9
804797,6
804798,1
804802,1
